Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,testeredcap,,text,Record ID,,,,,,,,,,,,,
dados_de_identificacao_e,testeredcap,,descriptive,Dados de Identificação e Sociodemográficos,,,,,,,,,,,,,
data_de_entrevista,testeredcap,,text,Data de entrevista,,,date_dmy,,,,,,,,,,
prontuario,testeredcap,,text,Prontuário,,,,,,,,,,,,,
nome,testeredcap,,text,Nome,,,,,,,,,,,,,
telefone,testeredcap,,text,Telefone,,,phone,,,,,,,,,,
data_de_nascimento,testeredcap,,text,Data de nascimento,,,date_dmy,,,,,,,,,,
sexo,testeredcap,,radio,Sexo,"1, Feminino | 2, Masculino",,,,,,,,,,,,
idade_anos,testeredcap,,text,Idade (anos),,,number,0,120,,,,,,,,
naturalidade,testeredcap,,text,Naturalidade,,,number,0,120,,,,,,,,
profissao,testeredcap,,text,Profissão,,,,,,,,,,,,,
cor_autoreferida,testeredcap,,radio,Cor auto-referida,"1, Branca | 2, Preta | 3, Parda/mulata | 4, Amarela/oriental | 5, Indígena",,,,,,,,,,,,
estado_civil,testeredcap,,radio,Estado Civil,"1, Solteiro | 2, Casado | 3, Separado/Divorciado | 4, União Estável",,,,,,,,,,,,
escolaridade,testeredcap,,dropdown,Escolaridade,"1, Ensino Fundamental Completo | 2, Ensino Fundamental Incompleto | 3, Ensino Médio Incompleto | 4, Ensino Médio Completo | 5, Ensino Superior Incompleto | 6, Ensino Superior Completo | 7, Pós-graduado Completo | 8, Não se aplica",,,,,,,,,,,,
sinais_e_sintomas,testeredcap,,descriptive,Sinais e Sintomas,,,,,,,,,,,,,
sinais_e_sintomas_1,testeredcap,,text,Sinais e sintomas,,,,,,,,,,,,,
antecedentes_morbidos_pes,testeredcap,,descriptive,Antecedentes Mórbidos Pessoais,,,,,,,,,,,,,
dm,testeredcap,,radio,DM,"1, Sim | 2, Não",,,,,,,,,,,,
tempo,testeredcap,,text,Quanto tempo?,,,number,0,100,,[dm] = '1',,,,,,
med,testeredcap,,text,Medicação?,,,,,,,[dm] = '1',,,,,,
dose,testeredcap,,text,Dose?,,,,,,,[dm] = '1',,,,,,
predm,testeredcap,,radio,Pré-DM,"1, Sim | 2, Não",,,,,,,,,,,,
has,testeredcap,,radio,HAS,"1, Sim | 2, Não",,,,,,,,,,,,
tempo_1,testeredcap,,text,Quanto tempo?,,,number,0,100,,[has] = '1',,,,,,
med_1,testeredcap,,text,Medicação?,,,,,,,[has] = '1',,,,,,
dose_1,testeredcap,,text,Dose?,,,,,,,[has] = '1',,,,,,
dislipidemia,testeredcap,,radio,Dislipidemia,"1, Sim | 2, Não",,,,,,,,,,,,
tempo_2,testeredcap,,text,Quanto tempo?,,,number,0,100,,[dislipidemia] = '1',,,,,,
med_2,testeredcap,,text,Medicação?,,,,,,,[dislipidemia] = '1',,,,,,
dose_2,testeredcap,,text,Dose?,,,,,,,[dislipidemia] = '1',,,,,,
autoimune,testeredcap,,radio,Doenças autoimunes,"1, Sim | 2, Não",,,,,,,,,,,,
qual,testeredcap,,text,Qual?,,,,,,,[autoimune] = '1',,,,,,
tempo_3,testeredcap,,text,Quanto tempo?,,,number,0,100,,[autoimune] = '1',,,,,,
